[ T-Track ]
    title = Particle track
     mesh =  xyz            # mesh type is xyz scoring mesh
  2.182E-01  2.226E-01  2.240E-01  2.248E-01  2.243E-01  2.169E-01  2.214E-01  2.236E-01  2.217E-01  2.290E-01
  2.294E-01  2.269E-01  2.182E-01  2.159E-01  2.194E-01  2.322E-01  2.357E-01  2.370E-01  2.562E-01  2.511E-01
  2.582E-01  2.504E-01  2.500E-01  2.560E-01  2.546E-01  2.582E-01  2.553E-01  2.455E-01  2.362E-01  2.357E-01
  2.315E-01  2.297E-01  2.286E-01  2.183E-01  2.182E-01  2.214E-01  2.302E-01  2.294E-01  2.294E-01  2.163E-01
  2.173E-01  2.182E-01  2.165E-01  2.096E-01  2.132E-01  2.132E-01  2.165E-01  2.237E-01  2.210E-01  2.182E-01
  2.182E-01  2.183E-01  2.218E-01  2.236E-01  2.238E-01  2.294E-01  2.294E-01  2.322E-01  2.357E-01  2.371E-01
  2.501E-01  2.500E-01  2.594E-01  2.672E-01  2.710E-01  2.672E-01  2.582E-01  2.553E-01  2.500E-01  2.469E-01
  2.420E-01  2.427E-01  2.447E-01  2.425E-01  2.432E-01  2.508E-01  2.524E-01  2.672E-01  2.672E-01  2.672E-01
  2.672E-01  2.672E-01  2.550E-01  2.507E-01  2.583E-01  2.584E-01  2.582E-01  2.616E-01  2.518E-01  2.541E-01
  2.553E-01  2.582E-01  2.703E-01  2.771E-01  2.887E-01  2.887E-01  2.778E-01  2.864E-01  2.887E-01  2.887E-01
  2.887E-01  3.015E-01  3.015E-01  3.041E-01  3.162E-01  3.162E-01  2.888E-01  2.887E-01  2.887E-01  2.810E-01
  2.722E-01  2.672E-01  2.663E-01  2.744E-01  2.672E-01  2.583E-01  2.520E-01  2.633E-01  2.672E-01  2.672E-01
  2.750E-01  2.843E-01  2.887E-01  2.909E-01  2.817E-01  2.773E-01  2.698E-01  2.644E-01  2.683E-01  2.586E-01
  2.636E-01  2.584E-01  2.501E-01  2.320E-01  2.357E-01  2.357E-01  2.311E-01  2.357E-01  2.320E-01  2.294E-01
  2.294E-01  2.344E-01  2.357E-01  2.357E-01  2.301E-01  2.377E-01  2.441E-01  2.425E-01  2.427E-01  2.500E-01
  2.500E-01  2.547E-01  2.603E-01  2.582E-01  2.425E-01  2.385E-01  2.444E-01  2.371E-01  2.391E-01  2.360E-01
  2.357E-01  2.357E-01  2.357E-01  2.357E-01  2.350E-01  2.324E-01  2.425E-01  2.393E-01  2.426E-01  2.582E-01
  2.584E-01  2.672E-01  2.672E-01  2.630E-01  2.943E-01  2.887E-01  2.887E-01  2.887E-01  2.803E-01  2.819E-01
  2.773E-01  2.773E-01  2.773E-01  2.773E-01  2.778E-01  2.797E-01  2.773E-01  2.773E-01  2.683E-01  2.672E-01
  2.585E-01  2.582E-01  2.582E-01  2.587E-01  2.635E-01  2.715E-01  2.773E-01  2.773E-01  2.773E-01  2.773E-01
  2.773E-01  2.807E-01  2.675E-01  2.672E-01  2.672E-01  2.743E-01  2.773E-01  3.010E-01  7.118E-01  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.422E-01  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.705E-01
  7.071E-01  7.071E-01  7.071E-01  7.071E-01  7.343E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  7.075E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.029E-01  7.071E-01  7.071E-01  7.071E-01  7.071E-01
  7.071E-01  7.071E-01  7.071E-01  8.297E-01  7.221E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.148E-01  7.071E-01  7.071E-01  7.071E-01  7.071E-01
  5.778E-01  5.500E-01  4.523E-01  4.821E-01  4.784E-01  4.858E-01  5.000E-01  5.000E-01  5.000E-01  4.476E-01
  4.500E-01  5.000E-01  5.076E-01  5.773E-01  6.854E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.430E-01
  6.059E-01  5.879E-01  5.276E-01  4.480E-01  4.280E-01  4.082E-01  3.847E-01  4.082E-01  4.082E-01  4.109E-01
  4.472E-01  4.083E-01  4.136E-01  4.083E-01  4.818E-01  4.636E-01  5.000E-01  5.003E-01  5.773E-01  5.585E-01
  5.000E-01  5.000E-01  4.472E-01  4.472E-01  4.472E-01  4.472E-01  4.472E-01  4.776E-01  5.177E-01  5.773E-01
  5.846E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.074E-01  6.497E-01  7.071E-01  7.072E-01  8.921E-01
  1.000E+00  1.000E+00  5.865E-01  4.574E-01  4.145E-01  4.472E-01  4.472E-01  4.342E-01  3.792E-01  3.780E-01
  3.535E-01  3.545E-01  3.553E-01  3.772E-01  3.657E-01  4.472E-01  4.472E-01  4.311E-01  3.782E-01  4.114E-01
  4.133E-01  4.430E-01  4.472E-01  4.472E-01  3.762E-01  3.334E-01  3.180E-01  3.157E-01  2.925E-01  3.162E-01
  3.157E-01  2.960E-01  2.945E-01  2.895E-01  3.033E-01  3.162E-01  3.162E-01  3.162E-01  3.196E-01  3.933E-01
  4.806E-01  5.864E-01  5.867E-01  5.419E-01  5.148E-01  4.108E-01  3.780E-01  3.461E-01  3.015E-01  2.861E-01
  2.673E-01  2.651E-01  2.582E-01  2.551E-01  2.415E-01  2.364E-01  2.347E-01  2.258E-01  2.346E-01  2.438E-01
  2.627E-01  2.582E-01  2.598E-01  2.680E-01  2.672E-01  2.523E-01  2.566E-01  2.625E-01  2.682E-01  2.583E-01
  2.649E-01  2.516E-01  2.423E-01  2.425E-01  2.526E-01  2.598E-01  2.704E-01  2.757E-01  2.737E-01  2.880E-01
  2.792E-01  3.015E-01  2.862E-01  2.887E-01  2.857E-01  3.087E-01  2.779E-01  2.773E-01  2.748E-01  2.886E-01
  2.808E-01  2.829E-01  2.773E-01  2.636E-01  2.703E-01  2.550E-01  2.641E-01  2.583E-01  2.535E-01  2.479E-01
  2.439E-01  2.566E-01  2.582E-01  2.682E-01  2.711E-01  2.979E-01  2.905E-01  3.032E-01  3.187E-01  3.123E-01
  2.742E-01  2.672E-01  2.582E-01  2.546E-01  2.500E-01  2.569E-01  2.582E-01  2.631E-01  2.517E-01  2.621E-01
  2.471E-01  2.427E-01  2.502E-01  2.517E-01  2.431E-01  2.588E-01  2.727E-01  2.615E-01  2.711E-01  2.762E-01
  2.574E-01  2.534E-01  2.671E-01  2.757E-01  2.663E-01  2.868E-01  2.606E-01  2.490E-01  2.420E-01  2.316E-01
  2.112E-01  2.007E-01  1.983E-01  2.041E-01  2.004E-01  2.034E-01  2.021E-01  1.962E-01  1.998E-01  2.007E-01
  2.021E-01  2.072E-01  2.131E-01  2.053E-01  2.100E-01  2.104E-01  2.143E-01  2.116E-01  2.209E-01  2.291E-01
  2.294E-01  2.113E-01  2.134E-01  2.133E-01  2.200E-01  2.249E-01  2.369E-01  2.392E-01  2.333E-01  2.397E-01
  2.502E-01  2.498E-01  2.376E-01  2.388E-01  2.430E-01  2.485E-01  2.508E-01  2.682E-01  2.544E-01  2.299E-01
  2.291E-01  2.294E-01  2.292E-01  2.189E-01  2.099E-01  2.132E-01  2.116E-01  2.088E-01  2.135E-01  2.182E-01
  2.178E-01  2.133E-01  2.176E-01  2.091E-01  2.094E-01  2.138E-01  1.953E-01  1.924E-01  1.995E-01  1.986E-01
  2.000E-01  2.016E-01  2.070E-01  2.062E-01  2.008E-01  2.007E-01  2.027E-01  2.062E-01  2.148E-01  2.198E-01
  2.254E-01  2.425E-01  2.526E-01  2.556E-01  2.610E-01  2.673E-01  2.557E-01  2.598E-01  2.463E-01  2.517E-01
  2.432E-01  2.533E-01  2.443E-01  2.313E-01  2.237E-01  2.227E-01  2.143E-01  2.207E-01  2.209E-01  2.190E-01
  2.182E-01  2.102E-01  2.102E-01  2.054E-01  1.975E-01  1.976E-01  1.985E-01  2.065E-01  2.050E-01  2.076E-01
  2.079E-01  2.166E-01  2.198E-01  2.193E-01  2.244E-01  2.220E-01  2.225E-01  2.246E-01  2.227E-01  2.108E-01
  2.086E-01  2.085E-01  2.127E-01  2.156E-01  2.229E-01  2.260E-01  2.255E-01  2.236E-01  2.187E-01  2.182E-01
  2.207E-01  2.289E-01  2.365E-01  2.509E-01  2.587E-01  2.731E-01  2.878E-01  2.776E-01  2.637E-01  2.471E-01
  2.432E-01  2.427E-01  2.402E-01  2.366E-01  2.425E-01  2.407E-01  2.451E-01  2.422E-01  2.308E-01  2.245E-01
  2.138E-01  2.143E-01  2.243E-01  2.272E-01  2.334E-01  2.264E-01  2.202E-01  2.124E-01  2.086E-01  2.001E-01
  1.970E-01  1.961E-01  1.953E-01  1.924E-01  1.891E-01  1.907E-01  2.002E-01  2.071E-01  2.132E-01  2.108E-01
  2.139E-01  2.182E-01  2.244E-01  2.253E-01  2.251E-01  2.236E-01  2.236E-01  2.203E-01  2.196E-01  2.190E-01
  2.239E-01  2.237E-01  2.300E-01  2.317E-01  2.322E-01  2.231E-01  2.103E-01  2.023E-01  1.998E-01  2.008E-01
  2.053E-01  2.052E-01  2.139E-01  2.182E-01  2.148E-01  2.158E-01  2.190E-01  2.163E-01  2.243E-01  2.359E-01
  2.378E-01  2.357E-01  2.302E-01  2.357E-01  2.357E-01  2.317E-01  2.314E-01  2.404E-01  2.636E-01  2.672E-01
  2.615E-01  2.773E-01  2.875E-01  2.887E-01  2.931E-01  3.120E-01  3.162E-01  3.229E-01  3.183E-01  3.333E-01
  3.227E-01  3.508E-01  4.082E-01  3.767E-01  3.347E-01  3.333E-01  3.333E-01  3.333E-01  3.333E-01  3.333E-01
  3.134E-01  3.152E-01  2.907E-01  2.846E-01  3.007E-01  2.887E-01  2.823E-01  2.680E-01  2.586E-01  2.582E-01
  2.514E-01  2.552E-01  2.500E-01  2.572E-01  2.500E-01  2.500E-01  2.413E-01  2.314E-01  2.357E-01  2.379E-01
  2.356E-01  2.357E-01  2.357E-01  2.357E-01  2.323E-01  2.294E-01  2.306E-01  2.360E-01  2.171E-01  2.132E-01
  2.076E-01  2.127E-01  2.125E-01  2.132E-01  2.091E-01  2.085E-01  2.110E-01  2.162E-01  2.206E-01  2.199E-01
  2.295E-01  2.357E-01  2.304E-01  2.337E-01  2.281E-01  2.301E-01  2.456E-01  2.420E-01  2.357E-01  2.357E-01
  2.368E-01  2.436E-01  2.486E-01  2.464E-01  2.500E-01  2.500E-01  2.364E-01  2.351E-01  2.326E-01  2.357E-01
  2.357E-01  2.286E-01  2.297E-01  2.355E-01  2.294E-01  2.353E-01  2.514E-01  2.773E-01  2.727E-01  2.705E-01
  2.585E-01  2.582E-01  2.494E-01  2.358E-01  2.331E-01  2.294E-01  2.338E-01  2.357E-01  2.295E-01  2.239E-01
  2.270E-01  2.220E-01  2.294E-01  2.294E-01  2.294E-01  2.337E-01  2.397E-01  2.357E-01  2.382E-01  2.474E-01
  2.428E-01  2.331E-01  2.390E-01  2.624E-01  2.672E-01  2.583E-01  2.582E-01  2.582E-01  2.593E-01  2.651E-01
  2.734E-01  2.632E-01  2.660E-01  2.672E-01  2.672E-01  2.665E-01  2.656E-01  2.631E-01  2.772E-01  2.738E-01
  2.672E-01  2.672E-01  2.541E-01  2.500E-01  2.437E-01  2.390E-01  2.348E-01  2.257E-01  2.269E-01  2.236E-01
  2.262E-01  2.294E-01  2.294E-01  2.311E-01  2.425E-01  2.361E-01  2.339E-01  2.295E-01  2.357E-01  2.254E-01
  2.183E-01  2.118E-01  2.099E-01  2.207E-01  2.273E-01  2.294E-01  2.294E-01  2.294E-01  2.264E-01  2.221E-01
  2.227E-01  2.253E-01  2.236E-01  2.265E-01  2.240E-01  2.222E-01  2.212E-01  2.148E-01  2.170E-01  2.132E-01
  2.134E-01  2.182E-01  2.132E-01  2.132E-01  2.132E-01  2.199E-01  2.182E-01  2.182E-01  2.195E-01  2.182E-01
  2.199E-01  2.236E-01  2.236E-01  2.236E-01  2.249E-01  2.300E-01  2.408E-01  2.403E-01  2.425E-01  2.476E-01
  2.500E-01  2.446E-01  2.454E-01  2.559E-01  2.582E-01  2.501E-01  2.487E-01  2.492E-01  2.425E-01  2.462E-01
  2.523E-01  2.773E-01  2.888E-01  2.774E-01  2.793E-01  2.892E-01  2.887E-01  2.887E-01  2.833E-01  2.773E-01
  2.773E-01  2.712E-01  2.691E-01  2.773E-01  2.773E-01  2.773E-01  2.715E-01  2.796E-01  2.887E-01  2.867E-01
  2.794E-01  2.601E-01  2.518E-01  2.559E-01  2.546E-01  2.673E-01  2.532E-01  2.588E-01  2.673E-01  2.709E-01
  2.773E-01  2.737E-01  2.806E-01  2.869E-01  2.887E-01  2.917E-01  3.015E-01  3.015E-01  3.015E-01  3.056E-01
  2.973E-01  2.887E-01  2.887E-01  2.888E-01  2.891E-01  2.976E-01  2.895E-01  3.188E-01  3.240E-01  2.773E-01
  2.773E-01  2.773E-01  2.773E-01  2.719E-01  2.672E-01  2.672E-01  2.672E-01  2.672E-01  2.672E-01  2.653E-01
  2.766E-01  2.887E-01  2.887E-01  2.900E-01  3.162E-01  3.163E-01  3.333E-01  3.333E-01  3.296E-01  3.279E-01
  3.251E-01  3.396E-01  3.652E-01  4.082E-01  4.082E-01  4.069E-01  3.780E-01  3.780E-01  3.780E-01  3.864E-01
  4.082E-01  4.082E-01  4.232E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  7.146E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  7.432E-01  7.071E-01  7.071E-01  7.071E-01  7.794E-01  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.624E-01  7.075E-01  7.618E-01  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  7.277E-01  7.096E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  7.875E-01
  7.071E-01  7.071E-01  7.071E-01  7.071E-01  7.071E-01  6.689E-01  7.071E-01  7.071E-01  7.372E-01  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00
  7.087E-01  7.071E-01  7.071E-01  7.071E-01  7.071E-01  6.346E-01  5.773E-01  5.259E-01  5.000E-01  4.912E-01
  5.000E-01  5.000E-01  5.000E-01  5.000E-01  4.567E-01  4.472E-01  4.597E-01  5.000E-01  5.285E-01  5.773E-01
  6.931E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  5.898E-01  5.773E-01  5.773E-01  5.000E-01  5.774E-01  4.479E-01
  3.781E-01  4.083E-01  4.351E-01  4.491E-01  5.045E-01  5.000E-01  5.000E-01  5.000E-01  5.000E-01  5.232E-01
  7.071E-01  7.070E-01  6.032E-01  5.969E-01  5.773E-01  5.054E-01  4.472E-01  4.472E-01  4.472E-01  4.472E-01
  4.721E-01  4.493E-01  4.472E-01  4.704E-01  4.693E-01  5.000E-01  5.016E-01  5.774E-01  6.530E-01  6.152E-01
  7.071E-01  7.071E-01  6.071E-01  5.774E-01  5.774E-01  5.774E-01  5.451E-01  4.810E-01  5.598E-01  5.130E-01
  4.526E-01  5.000E-01  5.000E-01  4.921E-01  4.002E-01  3.627E-01  3.544E-01  3.780E-01  3.780E-01  3.829E-01
  4.082E-01  4.249E-01  4.212E-01  3.835E-01  3.780E-01  3.956E-01  4.115E-01  4.472E-01  4.268E-01  3.633E-01
  3.780E-01  3.780E-01  3.917E-01  3.938E-01  3.455E-01  2.986E-01  2.884E-01  2.985E-01  3.162E-01  3.015E-01
  3.015E-01  3.226E-01  3.333E-01  3.433E-01  3.783E-01  4.082E-01  4.082E-01  4.405E-01  5.159E-01  5.384E-01
  5.191E-01  7.024E-01  5.769E-01  3.972E-01  3.160E-01  3.068E-01  3.162E-01  2.923E-01  2.827E-01  2.688E-01
  2.621E-01  2.552E-01  2.535E-01  2.428E-01  2.518E-01  2.538E-01  2.562E-01  2.747E-01  2.868E-01  2.785E-01
  2.669E-01  2.691E-01  2.830E-01  2.866E-01  2.773E-01  2.855E-01  2.677E-01  3.007E-01  3.015E-01  2.689E-01
  2.490E-01  2.402E-01  2.472E-01  2.606E-01  2.583E-01  2.556E-01  2.481E-01  2.500E-01  2.538E-01  2.611E-01
  2.766E-01  2.611E-01  2.706E-01  2.756E-01  2.878E-01  2.928E-01  3.083E-01  3.176E-01  3.001E-01  2.685E-01
  2.582E-01  2.472E-01  2.490E-01  2.458E-01  2.405E-01  2.554E-01  2.672E-01  2.672E-01  2.646E-01  2.887E-01
  2.793E-01  2.891E-01  3.004E-01  3.284E-01  3.281E-01  3.333E-01  3.406E-01  3.058E-01  3.015E-01  2.948E-01
  2.717E-01  2.590E-01  2.672E-01  2.566E-01  2.670E-01  2.607E-01  2.672E-01  2.433E-01  2.426E-01  2.314E-01
  2.358E-01  2.425E-01  2.438E-01  2.484E-01  2.563E-01  2.582E-01  2.511E-01  2.364E-01  2.481E-01  2.652E-01
  2.815E-01  2.888E-01  2.953E-01  2.828E-01  2.933E-01  2.853E-01  2.689E-01  2.582E-01  2.552E-01  2.356E-01
  2.258E-01  2.189E-01  2.139E-01  2.092E-01  2.051E-01  2.058E-01  2.184E-01  2.133E-01  2.176E-01  2.140E-01
  2.085E-01  2.018E-01  2.054E-01  2.163E-01  2.158E-01  2.145E-01  2.349E-01  2.430E-01  2.462E-01  2.408E-01
  2.404E-01  2.528E-01  2.386E-01  2.459E-01  2.616E-01  2.470E-01  2.587E-01  2.585E-01  2.672E-01  2.720E-01
  2.688E-01  2.822E-01  2.832E-01  2.572E-01  2.500E-01  2.409E-01  2.401E-01  2.366E-01  2.500E-01  2.296E-01
  2.294E-01  2.328E-01  2.255E-01  2.105E-01  2.133E-01  2.132E-01  2.105E-01  2.077E-01  2.177E-01  2.287E-01
  2.316E-01  2.234E-01  2.144E-01  2.080E-01  2.050E-01  2.017E-01  1.961E-01  1.942E-01  2.005E-01  2.034E-01
  2.111E-01  2.203E-01  2.232E-01  2.226E-01  2.250E-01  2.272E-01  2.193E-01  2.344E-01  2.368E-01  2.428E-01
