[ T-Track ]
    title = Particle track
     mesh =  xyz            # mesh type is xyz scoring mesh
  5.146E+06  5.238E+06  5.297E+06  5.327E+06  5.303E+06  5.338E+06  5.316E+06  5.340E+06  5.392E+06  5.447E+06
  5.327E+06  5.111E+06  5.010E+06  4.924E+06  4.848E+06  4.824E+06  4.858E+06  4.869E+06  4.877E+06  4.720E+06
  4.679E+06  4.740E+06  4.866E+06  4.989E+06  4.199E+06  3.226E+06  3.325E+06  3.222E+06  3.113E+06  3.123E+06
  3.074E+06  3.096E+06  3.129E+06  3.138E+06  3.038E+06  3.071E+06  3.080E+06  3.104E+06  3.231E+06  3.167E+06
  3.143E+06  3.010E+06  3.034E+06  2.987E+06  2.917E+06  2.828E+06  2.878E+06  2.926E+06  2.929E+06  2.900E+06
  3.026E+06  3.029E+06  2.981E+06  2.893E+06  2.881E+06  2.859E+06  2.974E+06  2.954E+06  2.985E+06  2.911E+06
  2.887E+06  2.816E+06  2.815E+06  2.699E+06  2.643E+06  2.549E+06  2.540E+06  2.448E+06  2.407E+06  2.410E+06
  2.415E+06  2.381E+06  2.396E+06  2.362E+06  2.376E+06  2.343E+06  2.297E+06  2.292E+06  2.336E+06  2.261E+06
  2.101E+06  2.090E+06  2.135E+06  2.126E+06  2.138E+06  2.175E+06  2.268E+06  2.287E+06  2.298E+06  2.287E+06
  2.175E+06  2.176E+06  2.218E+06  2.224E+06  2.245E+06  2.286E+06  2.308E+06  2.285E+06  2.235E+06  2.247E+06
  2.271E+06  2.208E+06  2.158E+06  2.131E+06  2.064E+06  2.050E+06  2.017E+06  1.993E+06  2.022E+06  2.057E+06
  1.982E+06  1.825E+06  1.796E+06  1.782E+06  1.771E+06  1.719E+06  1.683E+06  1.681E+06  1.554E+06  1.500E+06
  1.538E+06  1.615E+06  1.645E+06  1.744E+06  1.825E+06  1.938E+06  1.988E+06  1.977E+06  1.923E+06  1.978E+06
  1.977E+06  1.962E+06  1.913E+06  1.889E+06  1.890E+06  1.910E+06  1.849E+06  1.861E+06  1.831E+06  1.766E+06
  1.689E+06  1.659E+06  1.641E+06  1.657E+06  1.735E+06  1.640E+06  1.594E+06  1.618E+06  1.641E+06  1.712E+06
  1.713E+06  1.733E+06  1.746E+06  1.781E+06  1.781E+06  1.741E+06  1.662E+06  1.641E+06  1.641E+06  1.657E+06
  1.667E+06  1.681E+06  1.641E+06  1.582E+06  1.608E+06  1.634E+06  1.627E+06  1.546E+06  1.524E+06  1.527E+06
  1.474E+06  1.372E+06  1.360E+06  1.412E+06  1.431E+06  1.469E+06  1.487E+06  1.454E+06  1.444E+06  1.492E+06
  1.439E+06  1.462E+06  1.380E+06  1.352E+06  1.264E+06  1.230E+06  1.193E+06  1.172E+06  1.215E+06  1.279E+06
  1.359E+06  1.367E+06  1.442E+06  1.416E+06  1.400E+06  1.402E+06  1.443E+06  1.500E+06  1.453E+06  1.424E+06
  1.370E+06  1.392E+06  1.456E+06  1.500E+06  1.556E+06  1.610E+06  1.591E+06  1.612E+06  1.640E+06  1.640E+06
  1.640E+06  1.729E+06  1.748E+06  1.749E+06  1.753E+06  1.677E+06  1.608E+06  1.546E+06  1.605E+06  1.567E+06
  1.499E+06  1.430E+06  1.405E+06  1.345E+06  1.310E+06  1.312E+06  1.312E+06  1.278E+06  1.241E+06  1.190E+06
  1.215E+06  1.218E+06  1.218E+06  1.215E+06  1.156E+06  1.065E+06  1.034E+06  1.031E+06  1.031E+06  1.031E+06
  1.031E+06  1.031E+06  1.075E+06  1.069E+06  1.111E+06  1.076E+06  1.060E+06  1.005E+06  1.069E+06  1.058E+06
  1.031E+06  1.069E+06  1.091E+06  1.031E+06  1.010E+06  9.375E+05  9.375E+05  9.298E+05  9.024E+05  9.497E+05
  1.053E+06  1.079E+06  1.079E+06  1.079E+06  1.097E+06  1.180E+06  1.171E+06  1.189E+06  1.219E+06  1.255E+06
  1.198E+06  1.253E+06  1.266E+06  1.266E+06  1.266E+06  1.266E+06  1.238E+06  1.180E+06  1.181E+06  1.247E+06
  1.252E+06  1.265E+06  1.260E+06  1.265E+06  1.287E+06  1.267E+06  1.273E+06  1.298E+06  1.265E+06  1.239E+06
  1.219E+06  1.276E+06  1.270E+06  1.219E+06  1.200E+06  1.164E+06  1.172E+06  1.144E+06  1.106E+06  1.098E+06
  1.125E+06  1.105E+06  1.078E+06  1.062E+06  9.876E+05  8.948E+05  8.944E+05  8.676E+05  8.667E+05  9.279E+05
  9.376E+05  9.278E+05  8.907E+05  9.177E+05  9.844E+05  9.844E+05  9.845E+05  9.655E+05  9.377E+05  9.377E+05
  9.109E+05  8.908E+05  8.908E+05  8.865E+05  8.489E+05  8.806E+05  8.435E+05  8.435E+05  7.884E+05  7.496E+05
  7.767E+05  8.361E+05  8.794E+05  9.366E+05  9.366E+05  9.069E+05  8.430E+05  8.350E+05  7.588E+05  7.493E+05
  7.623E+05  7.962E+05  7.840E+05  7.688E+05  8.225E+05  8.900E+05  8.900E+05  8.900E+05  8.900E+05  9.233E+05
  9.368E+05  9.368E+05  9.368E+05  9.368E+05  9.539E+05  1.030E+06  1.030E+06  9.865E+05  9.369E+05  9.369E+05
  9.368E+05  8.972E+05  8.872E+05  8.759E+05  8.085E+05  7.850E+05  7.487E+05  7.027E+05  7.027E+05  6.565E+05
  6.826E+05  7.027E+05  7.124E+05  6.557E+05  6.557E+05  6.244E+05  5.620E+05  5.620E+05  5.620E+05  5.620E+05
  5.620E+05  5.620E+05  5.620E+05  5.620E+05  5.617E+05  5.151E+05  5.151E+05  4.951E+05  4.682E+05  4.532E+05
  4.414E+05  4.686E+05  4.686E+05  4.686E+05  4.686E+05  4.686E+05  4.686E+05  4.686E+05  4.686E+05  4.686E+05
  4.686E+05  5.026E+05  4.689E+05  4.506E+05  4.526E+05  4.458E+05  4.925E+05  4.684E+05  3.949E+05  3.749E+05
  3.823E+05  4.220E+05  4.363E+05  4.689E+05  4.689E+05  4.689E+05  4.689E+05  4.759E+05  5.158E+05  5.445E+05
  5.626E+05  5.626E+05  5.626E+05  5.174E+05  5.296E+05  5.764E+05  6.096E+05  6.086E+05  5.628E+05  5.752E+05
  5.813E+05  5.629E+05  5.629E+05  5.737E+05  6.279E+05  6.246E+05  6.188E+05  6.567E+05  6.567E+05  6.701E+05
  6.866E+05  6.566E+05  6.387E+05  7.034E+05  7.034E+05  7.034E+05  7.034E+05  7.581E+05  7.971E+05  8.373E+05
  8.439E+05  8.598E+05  8.487E+05  7.969E+05  7.663E+05  7.831E+05  7.980E+05  7.980E+05  7.980E+05  8.275E+05
  8.449E+05  8.767E+05  8.917E+05  8.513E+05  8.626E+05  8.260E+05  7.511E+05  7.511E+05  7.342E+05  6.892E+05
  6.920E+05  7.603E+05  7.980E+05  7.980E+05  7.549E+05  7.512E+05  7.512E+05  7.810E+05  7.980E+05  8.033E+05
  8.448E+05  8.034E+05  7.980E+05  7.980E+05  7.980E+05  8.430E+05  8.450E+05  8.916E+05  8.700E+05  9.021E+05
  9.004E+05  9.374E+05  8.956E+05  8.904E+05  8.682E+05  8.434E+05  8.434E+05  8.434E+05  8.434E+05  8.434E+05
  8.724E+05  8.892E+05  8.297E+05  7.954E+05  7.497E+05  7.608E+05  7.965E+05  7.965E+05  7.965E+05  8.101E+05
  8.433E+05  8.433E+05  8.545E+05  8.902E+05  8.902E+05  8.902E+05  8.902E+05  8.902E+05  8.773E+05  9.228E+05
  9.709E+05  1.010E+06  1.031E+06  1.031E+06  1.031E+06  1.031E+06  1.031E+06  1.011E+06  9.651E+05  9.370E+05
  9.339E+05  9.454E+05  9.370E+05  9.370E+05  9.370E+05  9.529E+05  9.838E+05  9.838E+05  9.838E+05  9.381E+05
  9.578E+05  9.839E+05  9.839E+05  1.006E+06  1.031E+06  1.031E+06  9.861E+05  9.839E+05  9.908E+05  9.934E+05
  1.011E+06  1.031E+06  1.010E+06  9.835E+05  1.013E+06  1.031E+06  1.031E+06  1.004E+06  9.839E+05  9.839E+05
  9.839E+05  9.616E+05  9.027E+05  8.547E+05  8.900E+05  8.433E+05  8.200E+05  7.965E+05  7.965E+05  7.965E+05
  8.010E+05  8.326E+05  7.962E+05  7.962E+05  7.894E+05  7.153E+05  7.025E+05  7.025E+05  7.025E+05  7.025E+05
  6.851E+05  6.557E+05  6.557E+05  6.994E+05  7.025E+05  7.427E+05  7.493E+05  7.493E+05  7.493E+05  7.295E+05
  7.024E+05  7.024E+05  6.918E+05  6.556E+05  6.556E+05  6.363E+05  6.557E+05  6.895E+05  6.745E+05  6.556E+05
  6.556E+05  6.556E+05  6.556E+05  6.253E+05  6.088E+05  6.552E+05  7.025E+05  7.025E+05  7.025E+05  7.025E+05
  6.616E+05  6.557E+05  6.629E+05  7.026E+05  6.840E+05  7.248E+05  7.494E+05  7.494E+05  7.494E+05  7.727E+05
  7.963E+05  7.962E+05  7.962E+05  7.962E+05  7.962E+05  8.252E+05  8.431E+05  8.431E+05  8.431E+05  8.467E+05
  8.900E+05  8.900E+05  8.900E+05  8.900E+05  8.900E+05  9.359E+05  9.368E+05  9.368E+05  9.351E+05  8.899E+05
  8.718E+05  8.431E+05  8.728E+05  8.899E+05  8.899E+05  8.802E+05  8.625E+05  8.656E+05  8.902E+05  8.902E+05
  8.692E+05  8.427E+05  8.434E+05  8.434E+05  8.520E+05  8.544E+05  8.903E+05  8.903E+05  8.882E+05  8.761E+05
  8.705E+05  8.433E+05  8.433E+05  8.433E+05  8.433E+05  8.433E+05  8.433E+05  8.042E+05  7.965E+05  8.279E+05
  8.758E+05  8.902E+05  8.902E+05  8.902E+05  8.424E+05  7.498E+05  7.688E+05  8.357E+05  8.436E+05  8.393E+05
  7.594E+05  7.499E+05  6.072E+05  5.808E+04  4.679E+04  4.679E+04  4.679E+04  5.705E+04  7.556E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  4.701E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04  2.244E+04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  4.896E+08  4.896E+08  4.896E+08  4.896E+08  4.896E+08  4.896E+08  4.896E+08  4.896E+08  4.896E+08  4.896E+08
  4.896E+08  4.896E+08  4.896E+08  4.897E+08  4.897E+08  4.897E+08  4.897E+08  4.897E+08  4.897E+08  4.896E+08
  4.896E+08  4.896E+08  4.896E+08  4.896E+08  4.896E+08  4.896E+08  4.896E+08  4.896E+08  4.896E+08  4.896E+08
  4.896E+08  4.902E+08  4.898E+08  4.898E+08  4.899E+08  4.901E+08  4.905E+08  4.901E+08  4.901E+08  4.907E+08
  4.911E+08  4.914E+08  4.915E+08  4.913E+08  4.915E+08  4.920E+08  4.922E+08  4.922E+08  4.920E+08  4.862E+08
  2.249E+08  1.357E+07  1.332E+07  1.308E+07  1.297E+07  1.290E+07  1.274E+07  1.266E+07  1.258E+07  1.240E+07
  1.226E+07  1.213E+07  1.195E+07  1.169E+07  1.159E+07  1.140E+07  1.130E+07  1.130E+07  1.125E+07  1.118E+07
  1.103E+07  1.088E+07  1.076E+07  1.062E+07  1.059E+07  1.055E+07  1.043E+07  1.038E+07  1.033E+07  1.034E+07
  1.029E+07  1.031E+07  1.030E+07  1.019E+07  1.017E+07  1.007E+07  1.004E+07  9.940E+06  9.874E+06  9.832E+06
  9.727E+06  9.704E+06  9.673E+06  9.544E+06  9.510E+06  9.447E+06  9.453E+06  9.475E+06  9.500E+06  9.454E+06
  9.441E+06  9.364E+06  9.267E+06  9.280E+06  9.234E+06  9.119E+06  9.227E+06  9.342E+06  9.366E+06  9.411E+06
  9.362E+06  9.427E+06  9.477E+06  9.688E+06  9.408E+06  9.209E+06  9.150E+06  9.060E+06  9.013E+06  9.111E+06
  9.264E+06  9.534E+06  9.535E+06  9.765E+06  9.942E+06  9.865E+06  9.765E+06  9.683E+06  9.554E+06  9.664E+06
  9.903E+06  9.950E+06  9.998E+06  9.728E+06  9.505E+06  9.331E+06  9.381E+06  9.106E+06  8.971E+06  8.933E+06
  8.961E+06  9.092E+06  9.105E+06  8.896E+06  8.912E+06  8.910E+06  8.899E+06  8.985E+06  9.083E+06  8.895E+06
  8.804E+06  8.992E+06  9.191E+06  9.411E+06  9.474E+06  9.152E+06  8.951E+06  9.047E+06  9.089E+06  9.048E+06
  8.983E+06  8.920E+06  8.987E+06  9.077E+06  9.204E+06  9.275E+06  9.300E+06  9.296E+06  9.289E+06  9.222E+06
  9.142E+06  9.044E+06  9.068E+06  8.935E+06  8.950E+06  8.839E+06  8.835E+06  8.646E+06  8.402E+06  8.325E+06
  8.270E+06  8.279E+06  8.281E+06  8.561E+06  8.564E+06  8.674E+06  8.790E+06  8.897E+06  8.962E+06  8.795E+06
  8.922E+06  9.013E+06  9.121E+06  9.272E+06  9.274E+06  9.213E+06  9.101E+06  9.075E+06  9.036E+06  9.103E+06
  9.130E+06  9.060E+06  8.971E+06  8.892E+06  8.767E+06  8.562E+06  8.419E+06  8.483E+06  8.387E+06  8.400E+06
  8.376E+06  8.443E+06  8.361E+06  8.421E+06  8.433E+06  8.284E+06  8.293E+06  8.504E+06  8.681E+06  8.523E+06
  8.607E+06  8.387E+06  8.103E+06  8.137E+06  8.020E+06  8.085E+06  8.391E+06  8.548E+06  8.526E+06  8.455E+06
  8.492E+06  8.564E+06  8.567E+06  8.409E+06  8.372E+06  8.286E+06  8.228E+06  8.161E+06  8.067E+06  7.937E+06
  7.973E+06  8.083E+06  8.132E+06  8.136E+06  7.907E+06  7.770E+06  7.765E+06  8.046E+06  8.162E+06  8.085E+06
  8.023E+06  7.821E+06  7.516E+06  7.289E+06  7.360E+06  7.313E+06  7.322E+06  7.286E+06  7.367E+06  7.528E+06
  7.633E+06  7.565E+06  7.628E+06  7.574E+06  7.612E+06  7.588E+06  7.580E+06  7.729E+06  7.821E+06  7.847E+06
  7.737E+06  7.693E+06  7.797E+06  7.662E+06  7.636E+06  7.620E+06  7.432E+06  7.438E+06  7.546E+06  7.673E+06
  7.516E+06  7.319E+06  7.231E+06  7.170E+06  7.186E+06  7.229E+06  7.347E+06  7.394E+06  7.425E+06  7.304E+06
  7.246E+06  7.198E+06  7.320E+06  7.371E+06  7.209E+06  7.035E+06  6.981E+06  6.948E+06  6.895E+06  6.883E+06
  6.811E+06  6.462E+06  6.422E+06  6.457E+06  6.490E+06  6.527E+06  6.336E+06  6.158E+06  6.203E+06  6.203E+06
  6.222E+06  6.196E+06  6.109E+06  5.973E+06  5.818E+06  5.675E+06  5.675E+06  5.527E+06  5.441E+06  5.459E+06
  5.297E+06  5.208E+06  5.182E+06  5.129E+06  5.085E+06  5.009E+06  5.000E+06  5.025E+06  4.953E+06  4.963E+06
  5.037E+06  5.048E+06  5.047E+06  5.009E+06  4.977E+06  4.873E+06  4.718E+06  4.646E+06  4.682E+06  4.706E+06
  4.735E+06  4.652E+06  4.645E+06  4.663E+06  4.673E+06  4.758E+06  4.742E+06  4.769E+06  4.849E+06  4.837E+06
  4.851E+06  4.905E+06  4.868E+06  4.848E+06  4.741E+06  4.545E+06  4.465E+06  4.395E+06  4.339E+06  4.340E+06
  4.294E+06  4.314E+06  4.293E+06  4.177E+06  4.029E+06  4.070E+06  4.061E+06  4.045E+06  4.016E+06  3.933E+06
  3.912E+06  3.799E+06  3.754E+06  3.744E+06  3.724E+06  3.763E+06  3.790E+06  3.801E+06  3.804E+06  2.937E+06
  1.830E+06  1.804E+06  1.818E+06  1.875E+06  1.904E+06  2.042E+06  2.092E+06  2.062E+06  2.131E+06  2.166E+06
  2.135E+06  2.205E+06  2.310E+06  2.289E+06  2.347E+06  2.252E+06  2.226E+06  2.223E+06  2.285E+06  2.254E+06
  2.270E+06  2.246E+06  2.346E+06  2.323E+06  2.336E+06  2.290E+06  2.274E+06  2.204E+06  2.196E+06  2.183E+06
  2.117E+06  2.059E+06  2.025E+06  2.020E+06  2.061E+06  2.016E+06  1.923E+06  1.887E+06  1.991E+06  1.984E+06
  1.961E+06  1.972E+06  2.089E+06  2.055E+06  1.982E+06  1.990E+06  1.981E+06  1.983E+06  1.887E+06  1.825E+06
  1.802E+06  1.783E+06  1.789E+06  1.740E+06  1.687E+06  1.709E+06  1.661E+06  1.641E+06  1.655E+06  1.645E+06
  1.608E+06  1.608E+06  1.679E+06  1.689E+06  1.695E+06  1.783E+06  1.763E+06  1.722E+06  1.746E+06  1.680E+06
  1.690E+06  1.678E+06  1.691E+06  1.707E+06  1.608E+06  1.575E+06  1.608E+06  1.666E+06  1.726E+06  1.751E+06
  1.781E+06  1.781E+06  1.784E+06  1.734E+06  1.717E+06  1.676E+06  1.711E+06  1.743E+06  1.766E+06  1.823E+06
  1.960E+06  2.093E+06  2.119E+06  2.171E+06  2.185E+06  2.121E+06  2.077E+06  2.080E+06  1.988E+06  1.923E+06
  1.766E+06  1.730E+06  1.718E+06  1.734E+06  1.743E+06  1.702E+06  1.734E+06  1.797E+06  1.739E+06  1.655E+06
  1.594E+06  1.636E+06  1.641E+06  1.694E+06  1.801E+06  1.782E+06  1.810E+06  1.829E+06  1.830E+06  1.803E+06
  1.831E+06  1.826E+06  1.742E+06  1.718E+06  1.647E+06  1.634E+06  1.547E+06  1.563E+06  1.538E+06  1.504E+06
  1.500E+06  1.536E+06  1.547E+06  1.590E+06  1.579E+06  1.641E+06  1.641E+06  1.641E+06  1.669E+06  1.674E+06
  1.648E+06  1.641E+06  1.690E+06  1.711E+06  1.675E+06  1.694E+06  1.845E+06  1.828E+06  1.776E+06  1.735E+06
  1.720E+06  1.693E+06  1.711E+06  1.719E+06  1.627E+06  1.677E+06  1.641E+06  1.629E+06  1.594E+06  1.587E+06
  1.647E+06  1.718E+06  1.734E+06  1.727E+06  1.695E+06  1.662E+06  1.654E+06  1.696E+06  1.743E+06  1.765E+06
  1.785E+06  1.795E+06  1.782E+06  1.824E+06  1.811E+06  1.865E+06  1.875E+06  1.875E+06  1.875E+06  1.820E+06
  1.742E+06  1.784E+06  1.763E+06  1.735E+06  1.703E+06  1.688E+06  1.641E+06  1.551E+06  1.532E+06  1.511E+06
  1.473E+06  1.460E+06  1.500E+06  1.395E+06  1.398E+06  1.431E+06  1.436E+06  1.439E+06  1.466E+06  1.469E+06
  1.454E+06  1.454E+06  1.428E+06  1.387E+06  1.407E+06  1.407E+06  1.420E+06  1.431E+06  1.419E+06  1.468E+06
  1.479E+06  1.623E+06  1.641E+06  1.652E+06  1.713E+06  1.765E+06  1.810E+06  1.788E+06  1.795E+06  1.810E+06
  1.873E+06  1.832E+06  1.828E+06  1.783E+06  1.781E+06  1.756E+06  1.709E+06  1.661E+06  1.688E+06  1.688E+06
  1.727E+06  1.735E+06  1.689E+06  1.662E+06  1.640E+06  1.641E+06  1.633E+06  1.594E+06  1.594E+06  1.576E+06
  1.454E+06  1.408E+06  1.390E+06  1.360E+06  1.319E+06  1.309E+06  1.232E+06  1.219E+06  1.270E+06  1.313E+06
  1.313E+06  1.341E+06  1.359E+06  1.377E+06  1.331E+06  1.326E+06  1.313E+06  1.317E+06  1.312E+06  1.397E+06
  1.407E+06  1.399E+06  1.363E+06  1.371E+06  1.496E+06  1.500E+06  1.500E+06  1.519E+06  1.557E+06  1.491E+06
  1.508E+06  1.500E+06  1.500E+06  1.500E+06  1.495E+06  1.547E+06  1.570E+06  1.609E+06  1.594E+06  1.570E+06
  1.547E+06  1.529E+06  1.523E+06  1.524E+06  1.462E+06  1.406E+06  1.406E+06  1.374E+06  1.357E+06  1.312E+06
  1.312E+06  1.312E+06  1.278E+06  1.241E+06  1.228E+06  1.265E+06  1.265E+06  1.265E+06  1.287E+06  1.307E+06
  1.221E+06  1.218E+06  1.218E+06  1.203E+06  1.171E+06  1.144E+06  1.085E+06  1.069E+06  1.031E+06  1.031E+06
  1.034E+06  1.078E+06  1.088E+06  1.172E+06  1.217E+06  1.228E+06  1.266E+06  1.316E+06  1.359E+06  1.299E+06
  1.219E+06  1.229E+06  1.266E+06  1.266E+06  1.264E+06  1.266E+06  1.266E+06  1.266E+06  1.298E+06  1.298E+06
  1.266E+06  1.295E+06  1.338E+06  1.360E+06  1.360E+06  1.381E+06  1.446E+06  1.478E+06  1.500E+06  1.500E+06
  1.500E+06  1.500E+06  1.500E+06  1.500E+06  1.449E+06  1.380E+06  1.359E+06  1.317E+06  1.399E+06  1.406E+06
  1.438E+06  1.479E+06  1.453E+06  1.453E+06  1.439E+06  1.406E+06  1.398E+06  1.378E+06  1.407E+06  1.407E+06
  1.347E+06  1.266E+06  1.266E+06  1.296E+06  1.313E+06  1.293E+06  1.266E+06  1.260E+06  1.219E+06  1.219E+06
  1.249E+06  1.296E+06  1.312E+06  1.312E+06  1.312E+06  1.312E+06  1.278E+06  1.303E+06  1.311E+06  1.234E+06
  1.243E+06  1.194E+06  1.218E+06  1.311E+06  1.312E+06  1.320E+06  1.312E+06  1.370E+06  1.359E+06  1.359E+06
  1.403E+06  1.414E+06  1.445E+06  1.406E+06  1.368E+06  1.289E+06  1.265E+06  1.265E+06  1.265E+06  1.225E+06
  1.158E+06  1.124E+06  1.104E+06  1.077E+06  1.102E+06  1.077E+06  1.032E+06  1.031E+06  1.020E+06  9.862E+05
  1.016E+06  1.022E+06  1.031E+06  9.957E+05  9.704E+05  9.369E+05  9.369E+05  9.122E+05  8.711E+05  8.900E+05
  8.900E+05  8.900E+05  8.652E+05  7.962E+05  7.962E+05  7.962E+05  7.962E+05  7.962E+05  7.962E+05  7.638E+05
  7.781E+05  7.962E+05  7.962E+05  8.073E+05  8.136E+05  7.962E+05  7.962E+05  7.962E+05  7.962E+05  7.785E+05
  7.493E+05  7.493E+05  7.493E+05  7.493E+05  7.583E+05  8.177E+05  8.358E+05  7.959E+05  7.959E+05  7.959E+05
  8.190E+05  8.427E+05  8.129E+05  7.958E+05  7.906E+05  7.924E+05  7.959E+05  7.959E+05  7.959E+05  7.959E+05
  7.959E+05  7.958E+05  7.221E+05  7.394E+05  7.573E+05  7.872E+05  7.502E+05  7.920E+05  7.971E+05  7.971E+05
  7.971E+05  7.971E+05  7.971E+05  7.971E+05  8.104E+05  8.588E+05  7.971E+05  9.062E+05  9.376E+05  9.376E+05
  9.265E+05  8.908E+05  8.908E+05  8.908E+05  8.908E+05  8.692E+05  8.440E+05  8.328E+05  7.972E+05  7.972E+05
  7.972E+05  7.972E+05  7.972E+05  7.372E+05  7.036E+05  6.744E+05  7.036E+05  7.036E+05  7.036E+05  6.596E+05
  6.653E+05  7.023E+05  7.023E+05  7.211E+05  7.202E+05  6.643E+05  6.651E+05  6.470E+05  6.086E+05  6.086E+05
  5.922E+05  5.149E+05  4.772E+05  4.681E+05  5.138E+05  5.149E+05  5.149E+05  5.149E+05  5.149E+05  5.149E+05
  5.149E+05  5.149E+05  5.149E+05  5.080E+05  5.054E+05  4.879E+05  4.681E+05  4.681E+05  4.681E+05  4.681E+05
  4.681E+05  4.681E+05  4.681E+05  4.808E+05  5.149E+05  5.240E+05  5.618E+05  5.492E+05  5.618E+05  5.618E+05
  5.618E+05  5.851E+05  6.086E+05  6.086E+05  6.086E+05  6.086E+05  6.086E+05  6.086E+05  6.086E+05  6.086E+05
  6.427E+05  6.555E+05  6.389E+05  6.086E+05  6.086E+05  6.086E+05  6.087E+05  5.781E+05  5.180E+05  5.150E+05
  4.748E+05  5.135E+05  5.150E+05  5.150E+05  5.324E+05  5.620E+05  5.620E+05  5.727E+05  6.088E+05  6.088E+05
  5.868E+05  6.011E+05  6.859E+05  7.026E+05  6.590E+05  6.558E+05  6.558E+05  6.597E+05  7.613E+05  7.963E+05
  7.963E+05  7.963E+05  8.278E+05  8.431E+05  8.451E+05  9.099E+05  9.369E+05  9.297E+05  9.070E+05  9.596E+05
  9.836E+05  9.836E+05  9.836E+05  9.836E+05  9.836E+05  9.836E+05  9.835E+05  9.835E+05  9.835E+05  9.835E+05
  9.533E+05  9.368E+05  9.368E+05  9.368E+05  9.333E+05  8.900E+05  8.900E+05  8.900E+05  8.900E+05  8.900E+05
  8.900E+05  9.228E+05  9.370E+05  9.386E+05  9.838E+05  1.002E+06  1.031E+06  1.006E+06  9.529E+05  9.838E+05
  9.838E+05  9.838E+05  9.614E+05  9.368E+05  9.368E+05  9.365E+05  9.375E+05  9.368E+05  9.368E+05  8.905E+05
  8.322E+05  7.963E+05  7.963E+05  7.963E+05  7.635E+05  7.691E+05  7.963E+05  7.963E+05  7.963E+05  7.963E+05
  7.963E+05  7.963E+05  7.963E+05  7.963E+05  7.497E+05  7.353E+05  7.494E+05  7.494E+05  7.494E+05  7.494E+05
  7.494E+05  7.458E+05  7.103E+05  7.024E+05  6.755E+05  6.128E+05  6.088E+05  4.499E+05  6.976E+04  4.702E+04
  4.702E+04  4.702E+04  2.743E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.457E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04  4.701E+04
  4.701E+04  4.701E+04  4.701E+04  3.348E+04  0.000E+00  5.581E+08  5.581E+08  5.581E+08  5.581E+08  5.581E+08
  5.581E+08  5.581E+08  5.581E+08  5.581E+08  5.581E+08  5.581E+08  5.581E+08  5.581E+08  5.581E+08  5.581E+08
  5.581E+08  5.581E+08  5.581E+08  5.581E+08  5.582E+08  5.582E+08  5.582E+08  5.582E+08  5.582E+08  5.582E+08
  5.581E+08  5.581E+08  5.581E+08  5.581E+08  5.581E+08  5.583E+08  5.578E+08  5.579E+08  5.577E+08  5.576E+08
  5.576E+08  5.568E+08  5.568E+08  5.570E+08  5.559E+08  5.557E+08  5.557E+08  5.557E+08  5.556E+08  5.557E+08
  5.556E+08  5.554E+08  5.554E+08  5.560E+08  5.583E+08  2.638E+08  2.184E+07  2.180E+07  2.176E+07  2.176E+07
  2.177E+07  2.175E+07  2.161E+07  2.147E+07  2.143E+07  2.146E+07  2.143E+07  2.143E+07  2.138E+07  2.134E+07
  2.132E+07  2.125E+07  2.117E+07  2.116E+07  2.115E+07  2.110E+07  2.111E+07  2.115E+07  2.109E+07  2.102E+07
  2.096E+07  2.080E+07  2.080E+07  2.086E+07  2.087E+07  2.094E+07  2.076E+07  2.068E+07  2.065E+07  2.055E+07
  2.050E+07  2.048E+07  2.037E+07  2.030E+07  2.029E+07  2.027E+07  2.018E+07  2.012E+07  2.007E+07  1.984E+07
  1.966E+07  1.945E+07  1.932E+07  1.923E+07  1.924E+07  1.916E+07  1.891E+07  1.876E+07  1.874E+07  1.869E+07
  1.862E+07  1.843E+07  1.824E+07  1.806E+07  1.774E+07  1.757E+07  1.716E+07  1.680E+07  1.656E+07  1.658E+07
  1.638E+07  1.611E+07  1.578E+07  1.579E+07  1.556E+07  1.522E+07  1.483E+07  1.473E+07  1.424E+07  1.406E+07
  1.415E+07  1.422E+07  1.426E+07  1.422E+07  1.408E+07  1.384E+07  1.375E+07  1.372E+07  1.376E+07  1.370E+07
  1.375E+07  1.355E+07  1.343E+07  1.325E+07  1.326E+07  1.334E+07  1.317E+07  1.294E+07  1.300E+07  1.289E+07
  1.264E+07  1.255E+07  1.230E+07  1.200E+07  1.204E+07  1.200E+07  1.181E+07  1.168E+07  1.159E+07  1.141E+07
  1.141E+07  1.153E+07  1.138E+07  1.144E+07  1.145E+07  1.148E+07  1.151E+07  1.163E+07  1.162E+07  1.148E+07
