[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  3.191E-02  3.201E-02  3.206E-02  3.220E-02  3.220E-02  3.229E-02  3.219E-02  3.225E-02  3.250E-02  3.252E-02
  3.249E-02  3.234E-02  3.238E-02  3.257E-02  3.256E-02  3.271E-02  3.269E-02  3.276E-02  3.285E-02  3.291E-02
  3.321E-02  3.331E-02  3.320E-02  3.327E-02  3.320E-02  3.297E-02  3.312E-02  3.313E-02  3.331E-02  4.240E-02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.064E-01  1.000E+00  7.723E-01  7.076E-01
  5.800E-01  7.092E-01  6.371E-01  7.125E-01  1.000E+00  7.098E-01  7.505E-01  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  9.106E-01  5.792E-01  7.071E-01  5.064E-01  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.076E-01
  1.000E+00  1.000E+00  1.000E+00  8.730E-01  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.074E-01  5.655E-01
  6.002E-01  6.790E-01  5.803E-01  9.634E-01  4.914E-01  5.026E-01  7.908E-01  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  7.101E-01  7.074E-01  5.635E-01  5.704E-01  4.377E-01  4.472E-01  4.163E-01  4.870E-01  3.697E-01
  4.145E-01  4.771E-01  7.244E-01  5.882E-01  7.071E-01  8.548E-01  7.090E-01  5.259E-01  4.881E-01  4.745E-01
  5.774E-01  6.023E-01  6.354E-01  5.774E-01  4.621E-01  4.644E-01  4.735E-01  4.046E-01  4.472E-01  4.368E-01
  3.852E-01  3.636E-01  3.995E-01  4.083E-01  3.640E-01  3.650E-01  3.675E-01  3.507E-01  3.358E-01  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  1.000E+00  7.702E-01  7.098E-01  1.000E+00  1.000E+00  9.858E-01  5.045E-01
  4.533E-01  4.558E-01  6.399E-01  5.884E-01  5.000E-01  4.063E-01  3.951E-01  2.831E-01  2.821E-01  2.590E-01
  2.379E-01  2.337E-01  2.334E-01  2.268E-01  2.290E-01  2.090E-01  2.042E-01  2.165E-01  1.834E-01  1.657E-01
  1.580E-01  1.542E-01  1.509E-01  1.559E-01  1.541E-01  1.581E-01  1.511E-01  1.481E-01  1.584E-01  1.555E-01
  1.517E-01  1.435E-01  1.397E-01  1.361E-01  1.369E-01  1.269E-01  1.183E-01  1.125E-01  1.070E-01  9.970E-02
  9.639E-02  9.344E-02  9.228E-02  9.085E-02  8.975E-02  8.951E-02  8.819E-02  8.527E-02  8.576E-02  8.573E-02
  8.701E-02  8.525E-02  8.151E-02  8.209E-02  8.037E-02  7.945E-02  7.917E-02  7.761E-02  7.523E-02  7.054E-02
  6.797E-02  6.891E-02  6.701E-02  6.449E-02  6.341E-02  6.285E-02  6.198E-02  6.109E-02  6.057E-02  6.043E-02
  5.988E-02  5.860E-02  5.764E-02  5.817E-02  5.692E-02  5.719E-02  5.719E-02  5.676E-02  5.638E-02  5.538E-02
  5.544E-02  5.377E-02  5.231E-02  5.215E-02  5.155E-02  5.163E-02  5.092E-02  5.091E-02  5.082E-02  4.969E-02
  4.960E-02  4.953E-02  4.887E-02  4.832E-02  4.829E-02  4.827E-02  4.753E-02  4.677E-02  4.615E-02  4.561E-02
  4.527E-02  4.538E-02  4.534E-02  4.559E-02  4.582E-02  4.597E-02  4.576E-02  4.441E-02  4.366E-02  4.348E-02
  4.250E-02  4.138E-02  4.047E-02  3.948E-02  3.943E-02  3.923E-02  3.864E-02  3.894E-02  3.876E-02  3.895E-02
  3.889E-02  3.892E-02  3.871E-02  3.848E-02  3.836E-02  3.860E-02  3.851E-02  3.857E-02  3.814E-02  3.787E-02
  3.777E-02  3.760E-02  3.759E-02  3.725E-02  3.696E-02  3.688E-02  3.682E-02  3.613E-02  3.562E-02  3.571E-02
  3.569E-02  3.571E-02  3.547E-02  3.567E-02  3.567E-02  3.566E-02  3.596E-02  3.593E-02  3.563E-02  3.544E-02
  3.535E-02  3.517E-02  3.489E-02  3.445E-02  3.434E-02  3.470E-02  3.441E-02  3.383E-02  3.372E-02  3.394E-02
  3.384E-02  3.371E-02  3.376E-02  3.348E-02  3.359E-02  3.360E-02  3.332E-02  3.341E-02  3.326E-02  3.325E-02
  3.303E-02  3.330E-02  3.317E-02  3.330E-02  3.363E-02  3.362E-02  3.341E-02  3.336E-02  3.373E-02  3.384E-02
  3.347E-02  3.328E-02  3.292E-02  3.307E-02  3.322E-02  3.316E-02  3.312E-02  3.311E-02  3.279E-02  3.281E-02
  3.292E-02  3.285E-02  3.276E-02  3.282E-02  3.285E-02  3.288E-02  3.265E-02  3.305E-02  3.319E-02  3.312E-02
  3.321E-02  3.325E-02  3.334E-02  3.347E-02  3.352E-02  3.347E-02  3.328E-02  3.318E-02  3.311E-02  3.338E-02
  3.345E-02  3.359E-02  3.348E-02  3.334E-02  3.310E-02  3.347E-02  3.349E-02  3.329E-02  3.332E-02  3.360E-02
  3.327E-02  3.319E-02  3.331E-02  3.327E-02  3.314E-02  3.327E-02  3.328E-02  3.317E-02  3.313E-02  3.285E-02
  3.281E-02  3.269E-02  3.263E-02  3.256E-02  3.269E-02  3.224E-02  3.194E-02  3.186E-02  3.202E-02  3.240E-02
  3.221E-02  3.208E-02  3.224E-02  3.210E-02  3.216E-02  3.207E-02  3.223E-02  3.253E-02  3.260E-02  3.269E-02
  3.270E-02  3.260E-02  3.270E-02  3.281E-02  3.276E-02  3.282E-02  3.341E-02  3.344E-02  3.408E-02  3.420E-02
  3.446E-02  3.436E-02  3.440E-02  3.460E-02  3.424E-02  3.440E-02  3.422E-02  3.433E-02  3.424E-02  3.465E-02
  3.477E-02  3.498E-02  3.491E-02  3.472E-02  3.457E-02  3.448E-02  3.432E-02  3.440E-02  3.565E-02  6.669E-02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  7.108E-01  7.947E-01  5.791E-01  6.917E-01  7.694E-01  1.000E+00  7.078E-01  7.321E-01  1.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  1.000E+00  9.571E-01  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  7.679E-01
  5.520E-01  5.688E-01  6.722E-01  6.539E-01  5.662E-01  6.099E-01  5.452E-01  4.714E-01  7.133E-01  7.913E-01
  8.567E-01  1.000E+00  8.810E-01  5.990E-01  8.283E-01  1.000E+00  0.000E+00  7.090E-01  5.828E-01  4.786E-01
  4.895E-01  4.667E-01  4.474E-01  4.472E-01  5.909E-01  1.000E+00  7.762E-01  5.802E-01  7.384E-01  5.275E-01
  5.664E-01  7.087E-01  5.008E-01  5.004E-01  5.774E-01  5.688E-01  8.546E-01  7.047E-01  7.071E-01  5.794E-01
  5.761E-01  4.852E-01  7.072E-01  7.072E-01  5.937E-01  4.746E-01  4.558E-01  4.479E-01  3.943E-01  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.228E-01  1.000E+00  1.000E+00  0.000E+00
  7.935E-01  9.222E-01  1.000E+00  1.000E+00  7.270E-01  7.071E-01  5.776E-01  7.081E-01  6.515E-01  4.465E-01
  3.686E-01  3.586E-01  3.459E-01  3.348E-01  2.979E-01  3.118E-01  3.007E-01  2.649E-01  2.727E-01  2.785E-01
  2.694E-01  2.460E-01  2.351E-01  2.630E-01  2.396E-01  2.317E-01  2.174E-01  2.158E-01  1.972E-01  1.854E-01
  1.853E-01  1.847E-01  1.802E-01  1.785E-01  1.658E-01  1.655E-01  1.591E-01  1.602E-01  1.587E-01  1.678E-01
  1.601E-01  1.565E-01  1.498E-01  1.412E-01  1.356E-01  1.249E-01  1.223E-01  1.222E-01  1.146E-01  1.087E-01
  1.057E-01  1.037E-01  1.018E-01  9.747E-02  9.350E-02  9.559E-02  9.528E-02  9.607E-02  9.672E-02  9.758E-02
  9.375E-02  9.161E-02  8.955E-02  8.909E-02  8.704E-02  8.725E-02  8.507E-02  8.544E-02  8.139E-02  7.685E-02
  7.379E-02  7.400E-02  7.199E-02  6.985E-02  7.005E-02  6.857E-02  6.841E-02  6.720E-02  6.658E-02  6.516E-02
  6.447E-02  6.523E-02  6.437E-02  6.425E-02  6.491E-02  6.439E-02  6.497E-02  6.294E-02  6.212E-02  6.056E-02
  5.974E-02  5.895E-02  5.825E-02  5.714E-02  5.703E-02  5.689E-02  5.589E-02  5.572E-02  5.546E-02  5.574E-02
  5.396E-02  5.306E-02  5.277E-02  5.217E-02  5.166E-02  5.076E-02  5.027E-02  5.029E-02  5.004E-02  4.937E-02
  4.890E-02  4.914E-02  4.933E-02  4.988E-02  4.943E-02  4.899E-02  4.905E-02  4.838E-02  4.793E-02  4.737E-02
  4.653E-02  4.554E-02  4.449E-02  4.426E-02  4.394E-02  4.297E-02  4.267E-02  4.248E-02  4.243E-02  4.226E-02
  4.205E-02  4.145E-02  4.133E-02  4.164E-02  4.116E-02  4.073E-02  4.061E-02  4.106E-02  4.120E-02  4.113E-02
  4.108E-02  4.086E-02  4.101E-02  4.064E-02  4.011E-02  3.952E-02  3.933E-02  3.974E-02  3.971E-02  3.915E-02
  3.923E-02  3.916E-02  3.853E-02  3.840E-02  3.843E-02  3.825E-02  3.838E-02  3.871E-02  3.885E-02  3.861E-02
  3.840E-02  3.827E-02  3.857E-02  3.861E-02  3.872E-02  3.888E-02  3.897E-02  3.897E-02  3.904E-02  3.915E-02
  3.839E-02  3.774E-02  3.736E-02  3.700E-02  3.688E-02  3.679E-02  3.649E-02  3.656E-02  3.586E-02  3.578E-02
  3.615E-02  3.612E-02  3.605E-02  3.584E-02  3.587E-02  3.616E-02  3.609E-02  3.592E-02  3.575E-02  3.572E-02
  3.570E-02  3.583E-02  3.567E-02  3.582E-02  3.565E-02  3.560E-02  3.518E-02  3.522E-02  3.563E-02  3.576E-02
  3.600E-02  3.606E-02  3.592E-02  3.598E-02  3.612E-02  3.585E-02  3.623E-02  3.638E-02  3.615E-02  3.634E-02
  3.605E-02  3.590E-02  3.596E-02  3.640E-02  3.672E-02  3.636E-02  3.618E-02  3.639E-02  3.623E-02  3.611E-02
  3.628E-02  3.647E-02  3.623E-02  3.612E-02  3.619E-02  3.607E-02  3.599E-02  3.583E-02  3.569E-02  3.556E-02
  3.578E-02  3.571E-02  3.571E-02  3.567E-02  3.560E-02  3.568E-02  3.602E-02  3.584E-02  3.580E-02  3.551E-02
  3.560E-02  3.505E-02  3.481E-02  3.505E-02  3.514E-02  3.490E-02  3.480E-02  3.486E-02  3.481E-02  3.474E-02
  3.457E-02  3.460E-02  3.486E-02  3.499E-02  3.517E-02  3.509E-02  3.469E-02  3.490E-02  3.488E-02  3.485E-02
  3.494E-02  3.503E-02  3.496E-02  3.474E-02  3.483E-02  3.489E-02  3.504E-02  3.502E-02  3.481E-02  3.433E-02
  3.414E-02  3.411E-02  3.426E-02  3.437E-02  3.503E-02  3.513E-02  3.485E-02  3.496E-02  3.847E-02  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  7.071E-01  7.365E-01  1.000E+00  6.199E-01  7.116E-01  1.000E+00  1.000E+00  8.761E-01  9.799E-01  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  6.638E-01  5.469E-01  8.128E-01  5.925E-01  6.229E-01  8.520E-01  5.994E-01  4.620E-01  4.682E-01
  5.834E-01  5.779E-01  6.669E-01  1.000E+00  1.000E+00  5.111E-01  7.146E-01  0.000E+00  0.000E+00  1.000E+00
  6.336E-01  5.791E-01  5.774E-01  5.338E-01  4.767E-01  4.651E-01  5.951E-01  1.000E+00  7.176E-01  7.332E-01
  5.500E-01  5.775E-01  7.071E-01  6.789E-01  1.000E+00  6.040E-01  5.000E-01  4.994E-01  5.055E-01  7.166E-01
  1.000E+00  6.410E-01  5.774E-01  5.774E-01  5.774E-01  6.108E-01  1.000E+00  1.000E+00  7.072E-01  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  9.949E-01  1.000E+00
  1.000E+00  6.516E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.732E-01  7.072E-01  7.072E-01
  1.000E+00  1.000E+00  6.273E-01  5.800E-01  4.696E-01  4.332E-01  7.665E-01  7.758E-01  4.564E-01  4.589E-01
  3.817E-01  3.754E-01  3.447E-01  3.232E-01  3.021E-01  2.910E-01  3.095E-01  3.629E-01  3.780E-01  3.320E-01
  2.672E-01  2.365E-01  2.286E-01  2.260E-01  2.258E-01  2.259E-01  2.225E-01  2.293E-01  2.016E-01  1.842E-01
  1.802E-01  1.686E-01  1.641E-01  1.649E-01  1.516E-01  1.499E-01  1.558E-01  1.620E-01  1.727E-01  1.670E-01
  1.664E-01  1.539E-01  1.494E-01  1.487E-01  1.452E-01  1.389E-01  1.334E-01  1.246E-01  1.190E-01  1.128E-01
  1.118E-01  1.142E-01  1.140E-01  1.091E-01  1.104E-01  1.098E-01  1.057E-01  1.054E-01  1.071E-01  1.050E-01
  1.015E-01  1.010E-01  9.869E-02  9.392E-02  9.038E-02  8.886E-02  8.844E-02  8.936E-02  8.808E-02  8.918E-02
  8.994E-02  8.576E-02  8.310E-02  7.870E-02  7.510E-02  7.269E-02  7.285E-02  7.231E-02  7.092E-02  6.901E-02
  6.882E-02  7.019E-02  7.041E-02  6.952E-02  6.875E-02  6.890E-02  6.877E-02  6.836E-02  6.726E-02  6.497E-02
  6.479E-02  6.407E-02  6.348E-02  6.442E-02  6.283E-02  6.212E-02  6.099E-02  6.096E-02  6.080E-02  6.014E-02
  5.899E-02  5.818E-02  5.739E-02  5.586E-02  5.607E-02  5.617E-02  5.539E-02  5.507E-02  5.516E-02  5.499E-02
  5.450E-02  5.446E-02  5.451E-02  5.380E-02  5.296E-02  5.164E-02  5.088E-02  5.063E-02  5.021E-02  4.971E-02
  4.893E-02  4.861E-02  4.803E-02  4.822E-02  4.829E-02  4.860E-02  4.892E-02  4.954E-02  4.883E-02  4.892E-02
  4.850E-02  4.793E-02  4.728E-02  4.677E-02  4.634E-02  4.594E-02  4.530E-02  4.462E-02  4.437E-02  4.419E-02
  4.348E-02  4.405E-02  4.386E-02  4.377E-02  4.395E-02  4.409E-02  4.413E-02  4.369E-02  4.334E-02  4.316E-02
  4.344E-02  4.330E-02  4.291E-02  4.272E-02  4.212E-02  4.209E-02  4.112E-02  4.011E-02  3.946E-02  3.943E-02
  3.963E-02  3.989E-02  4.056E-02  4.049E-02  4.023E-02  4.029E-02  4.076E-02  4.063E-02  4.100E-02  4.066E-02
  4.080E-02  4.039E-02  4.042E-02  4.011E-02  3.973E-02  3.964E-02  3.979E-02  3.940E-02  3.940E-02  3.937E-02
  3.914E-02  3.902E-02  3.892E-02  3.834E-02  3.841E-02  3.857E-02  3.855E-02  3.834E-02  3.862E-02  3.835E-02
  3.795E-02  3.819E-02  3.808E-02  3.782E-02  3.774E-02  3.786E-02  3.748E-02  3.759E-02  3.767E-02  3.770E-02
  3.777E-02  3.758E-02  3.767E-02  3.760E-02  3.774E-02  3.760E-02  3.777E-02  3.786E-02  3.821E-02  3.791E-02
  3.788E-02  3.799E-02  3.858E-02  3.928E-02  3.952E-02  3.924E-02  3.879E-02  3.873E-02  3.912E-02  3.893E-02
  3.901E-02  3.935E-02  3.949E-02  3.954E-02  3.952E-02  3.890E-02  3.867E-02  3.906E-02  3.875E-02  3.857E-02
  3.820E-02  3.819E-02  3.804E-02  3.723E-02  3.743E-02  3.802E-02  3.821E-02  3.807E-02  3.766E-02  3.796E-02
  3.807E-02  3.801E-02  3.804E-02  3.791E-02  3.763E-02  3.784E-02  3.763E-02  3.725E-02  3.670E-02  3.688E-02
  3.756E-02  3.742E-02  3.773E-02  3.763E-02  3.761E-02  3.737E-02  3.727E-02  3.751E-02  3.777E-02  3.771E-02
  3.745E-02  3.743E-02  3.763E-02  3.751E-02  3.732E-02  3.733E-02  3.755E-02  3.799E-02  4.578E-02  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.084E-01  7.198E-01  1.000E+00
  9.592E-01  0.000E+00  0.000E+00  7.075E-01  1.000E+00  9.297E-01  9.651E-01  1.000E+00  7.303E-01  7.379E-01
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  7.495E-01  5.863E-01  5.626E-01  1.000E+00  7.866E-01  7.100E-01  1.000E+00  5.266E-01
  4.188E-01  5.150E-01  5.572E-01  6.786E-01  7.033E-01  9.071E-01  7.343E-01  7.012E-01  7.072E-01  6.264E-01
  7.915E-01  1.000E+00  0.000E+00  7.511E-01  5.775E-01  5.062E-01  4.481E-01  5.411E-01  6.653E-01  7.223E-01
  7.194E-01  7.484E-01  1.000E+00  6.585E-01  7.071E-01  5.820E-01  5.774E-01  7.941E-01  9.803E-01  1.000E+00
  7.077E-01  7.071E-01  7.602E-01  1.000E+00  1.000E+00  6.231E-01  5.774E-01  5.774E-01  5.780E-01  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  1.000E+00  9.972E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  8.230E-01  8.050E-01  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  8.102E-01  7.071E-01  6.569E-01  4.298E-01  4.345E-01  4.975E-01  3.819E-01
  3.855E-01  4.645E-01  4.888E-01  4.064E-01  4.685E-01  3.571E-01  3.598E-01  3.582E-01  3.610E-01  2.987E-01
  3.045E-01  3.170E-01  3.368E-01  3.136E-01  3.129E-01  2.835E-01  2.420E-01  2.092E-01  1.988E-01  2.123E-01
  1.869E-01  1.831E-01  1.853E-01  1.690E-01  1.716E-01  1.673E-01  1.624E-01  1.558E-01  1.696E-01  1.724E-01
  1.652E-01  1.587E-01  1.629E-01  1.641E-01  1.463E-01  1.456E-01  1.381E-01  1.323E-01  1.326E-01  1.287E-01
  1.216E-01  1.191E-01  1.196E-01  1.156E-01  1.150E-01  1.141E-01  1.072E-01  1.044E-01  1.066E-01  1.042E-01
  1.022E-01  1.004E-01  9.945E-02  1.006E-01  9.834E-02  9.539E-02  9.346E-02  9.241E-02  9.257E-02  9.161E-02
  9.028E-02  8.936E-02  8.748E-02  8.644E-02  8.392E-02  7.947E-02  7.819E-02  7.875E-02  7.722E-02  7.667E-02
  7.503E-02  7.467E-02  7.429E-02  7.274E-02  7.161E-02  7.109E-02  7.083E-02  7.053E-02  6.875E-02  6.761E-02
  6.771E-02  6.860E-02  7.082E-02  6.943E-02  6.867E-02  6.762E-02  6.640E-02  6.466E-02  6.420E-02  6.518E-02
  6.517E-02  6.343E-02  6.289E-02  6.142E-02  6.101E-02  6.014E-02  6.006E-02  6.026E-02  5.966E-02  5.916E-02
  5.846E-02  5.855E-02  5.782E-02  5.775E-02  5.683E-02  5.679E-02  5.562E-02  5.480E-02  5.492E-02  5.375E-02
  5.364E-02  5.368E-02  5.312E-02  5.292E-02  5.236E-02  5.159E-02  5.105E-02  5.052E-02  5.057E-02  5.116E-02
  5.080E-02  5.077E-02  5.070E-02  5.000E-02  4.960E-02  4.822E-02  4.788E-02  4.852E-02  4.781E-02  4.776E-02
  4.756E-02  4.742E-02  4.655E-02  4.624E-02  4.680E-02  4.694E-02  4.824E-02  4.863E-02  4.821E-02  4.854E-02
  4.800E-02  4.842E-02  4.721E-02  4.720E-02  4.677E-02  4.622E-02  4.613E-02  4.491E-02  4.419E-02  4.400E-02
  4.324E-02  4.260E-02  4.248E-02  4.214E-02  4.195E-02  4.173E-02  4.206E-02  4.258E-02  4.268E-02  4.270E-02
  4.266E-02  4.215E-02  4.224E-02  4.196E-02  4.195E-02  4.174E-02  4.159E-02  4.149E-02  4.130E-02  4.091E-02
  4.061E-02  4.087E-02  4.067E-02  4.084E-02  4.136E-02  4.138E-02  4.142E-02  4.184E-02  4.183E-02  4.166E-02
